product,proteins_g,fats_g,carbs_g,calories_kcal
Product_1,28.13,5.03,12.26,206.9
Product_2,39.56,41.85,18.58,609.3
Product_3,34.84,17.56,47.6,487.8
Product_4,7.29,38.84,53.88,594.2
Product_5,12.88,51.13,35.99,655.6
Product_6,35.24,50.36,14.4,651.8
Product_7,0.24,15.37,47.58,329.6
Product_8,32.53,0.03,67.43,400.2
Product_9,27.9,18.09,54.01,490.4
Product_10,13.97,38.32,47.71,591.6
Product_11,13.64,45.82,32.84,598.3
Product_12,12.53,3.58,20.98,166.3
Product_13,9.3,34.2,56.5,571.0
Product_14,14.5,39.84,45.65,599.2
Product_15,15.25,39.0,45.75,595.0
Product_16,24.91,42.96,31.3,611.5
Product_17,37.5,43.34,19.16,616.7
Product_18,33.84,47.92,18.24,639.6
Product_19,23.5,18.05,58.46,490.2
Product_20,35.89,4.79,59.32,424.0
Product_21,9.69,43.65,29.37,549.1
Product_22,7.21,8.21,69.96,382.6
Product_23,27.56,23.05,30.51,439.8
Product_24,1.98,59.74,35.83,688.9
Product_25,1.61,33.59,45.32,490.0
Product_26,23.17,31.3,17.7,445.2
Product_27,20.98,56.87,21.4,681.4
Product_28,41.27,17.04,21.33,403.8
Product_29,25.96,54.97,19.07,674.9
Product_30,19.43,45.95,34.63,629.7
Product_31,22.36,21.83,8.04,318.1
Product_32,11.14,19.63,62.43,471.0
Product_33,0.53,7.59,13.98,126.4
Product_34,8.66,54.94,35.52,671.1
Product_35,31.14,11.15,51.35,430.3
Product_36,9.03,0.54,11.04,85.1
Product_37,16.18,51.97,31.85,659.8
Product_38,0.17,35.89,45.05,503.9
Product_39,30.7,33.13,36.18,565.6
Product_40,5.68,35.96,58.36,579.8
Product_41,12.04,2.56,62.8,322.4
Product_42,39.61,5.51,9.67,246.8
Product_43,19.18,25.08,55.74,525.4
Product_44,38.12,3.02,43.98,355.6
Product_45,25.41,26.71,47.88,533.5
Product_46,33.38,44.18,12.8,582.3
Product_47,4.12,39.44,37.76,522.5
Product_48,20.75,31.53,47.72,557.7
Product_49,22.85,2.78,63.8,371.6
Product_50,33.26,12.05,54.69,460.2
Product_51,16.26,53.85,17.37,619.2
Product_52,26.67,7.33,66.0,436.6
Product_53,2.67,31.99,45.47,480.5
Product_54,17.44,3.0,53.5,310.8
Product_55,10.46,40.54,49.01,602.7
Product_56,6.76,10.29,32.44,249.4
Product_57,27.23,18.24,54.53,491.2
Product_58,14.18,27.25,58.56,536.3
Product_59,29.02,28.41,42.57,542.0
Product_60,23.46,49.69,26.85,648.5
Product_61,23.95,38.87,37.18,594.3
Product_62,28.71,20.84,13.85,357.8
Product_63,30.44,4.52,60.75,405.4
Product_64,5.63,35.22,59.15,576.1
Product_65,19.81,58.35,12.87,655.9
Product_66,10.78,1.02,59.58,290.6
Product_67,15.08,38.69,46.23,593.5
Product_68,4.35,10.57,2.92,124.2
Product_69,30.14,19.1,50.76,495.5
Product_70,9.68,31.36,38.33,474.3
Product_71,30.23,36.87,21.53,538.8
Product_72,13.52,59.37,2.41,598.1
Product_73,27.48,28.82,43.7,544.1
Product_74,29.8,23.54,27.02,439.2
Product_75,5.92,42.9,41.08,574.1
Product_76,38.03,28.0,15.58,466.5
Product_77,36.7,21.39,41.91,507.0
Product_78,40.68,21.94,31.78,487.3
Product_79,21.41,24.72,53.88,523.6
Product_80,6.55,16.87,53.31,391.2
Product_81,8.66,14.53,57.74,396.3
Product_82,41.76,8.91,20.09,327.6
Product_83,24.85,26.41,5.11,357.6
Product_84,8.12,17.6,70.4,472.4
Product_85,24.13,30.46,45.41,552.3
Product_86,22.0,38.77,39.23,593.8
Product_87,21.36,17.19,61.45,486.0
Product_88,15.31,33.59,51.1,568.0
Product_89,15.27,44.71,40.02,623.5
Product_90,10.78,21.55,33.52,371.2
Product_91,1.71,33.28,28.45,420.2
Product_92,37.47,25.29,37.23,526.5
Product_93,21.05,39.02,17.8,506.5
Product_94,21.16,49.45,29.38,647.3
Product_95,14.5,8.32,40.61,295.3
Product_96,33.81,57.92,2.5,666.5
Product_97,1.13,39.94,31.49,490.0
Product_98,16.75,47.75,22.76,587.8
Product_99,1.37,38.11,50.73,551.4
Product_100,4.51,42.56,52.93,612.8
Product_101,38.77,17.44,43.79,487.2
Product_102,23.64,33.93,42.43,569.7
Product_103,19.27,15.85,49.11,416.1
Product_104,23.57,30.52,20.5,450.9
Product_105,35.62,37.08,27.3,585.4
Product_106,15.49,12.07,67.54,440.7
Product_107,25.08,3.46,71.46,417.3
Product_108,30.77,47.46,14.5,608.2
Product_109,15.99,48.54,0.85,504.2
Product_110,16.66,28.48,54.86,542.4
Product_111,28.11,15.74,56.14,478.7
Product_112,31.71,30.61,37.68,553.1
Product_113,6.8,5.03,65.35,333.9
Product_114,32.49,30.74,36.77,553.7
Product_115,0.22,32.25,67.53,561.3
Product_116,33.88,37.03,19.47,546.7
Product_117,36.47,26.82,35.53,529.4
Product_118,6.15,13.51,53.65,360.8
Product_119,18.85,43.55,17.25,536.4
Product_120,30.14,22.88,46.98,514.4
Product_121,0.64,44.72,20.99,489.0
Product_122,26.45,20.43,53.12,502.2
Product_123,33.89,5.0,61.1,425.0
Product_124,23.09,32.55,33.93,521.0
Product_125,21.89,25.04,53.08,525.2
Product_126,8.78,47.68,43.54,638.4
Product_127,7.28,43.4,49.32,617.0
Product_128,16.34,3.43,1.65,102.8
Product_129,8.07,46.31,9.02,485.2
Product_130,15.57,15.68,56.92,431.1
Product_131,26.67,26.15,47.17,530.8
Product_132,25.8,22.77,50.26,509.2
Product_133,14.21,17.95,67.83,489.8
Product_134,12.22,29.3,4.73,331.5
Product_135,29.34,21.8,48.86,509.0
Product_136,15.17,31.6,53.23,558.0
Product_137,33.25,28.84,37.91,544.2
Product_138,23.2,40.7,34.36,596.5
Product_139,22.79,22.4,54.81,512.0
Product_140,40.14,40.44,19.42,602.2
Product_141,31.08,19.27,49.66,496.3
Product_142,22.12,30.86,47.02,554.3
Product_143,19.2,27.57,43.19,497.7
Product_144,39.52,33.77,20.81,545.2
Product_145,18.52,1.05,0.17,84.2
Product_146,41.52,29.93,15.66,498.1
Product_147,3.09,13.2,66.7,398.0
Product_148,19.35,23.15,16.98,353.7
Product_149,23.38,4.43,5.95,157.1
Product_150,41.98,38.67,19.36,593.3
Product_151,10.61,50.37,39.02,651.8
Product_152,34.73,20.37,44.9,501.8
Product_153,28.47,5.9,65.63,429.5
Product_154,23.41,26.99,49.6,535.0
Product_155,24.97,6.72,68.31,433.6
Product_156,26.03,31.85,42.12,559.3
Product_157,14.97,7.35,36.02,270.1
Product_158,17.92,21.71,11.35,312.5
Product_159,7.92,25.75,66.33,528.7
Product_160,2.28,7.07,18.3,146.0
Product_161,9.58,19.12,49.77,409.5
Product_162,41.2,16.52,21.16,398.1
Product_163,25.9,29.32,44.77,546.6
Product_164,5.06,59.18,16.06,617.1
Product_165,27.17,21.77,33.66,439.3
Product_166,21.56,47.44,17.58,583.5
